<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="8.57s"
		durationms="8569"
		type="root"
		rid="3a6668673173d89"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="40772"
		rxversion="12.1.3.0"
		host="LAPTOP-V1F5PR61"
		osversion="Windows 11 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="ro-RO"
		dtnlanguage="ro-RO"
		screenresolution="1920x1080"
		timestamp="23.03.2025 00:50:13"
		timestampiso="2025-03-22T22:50:13"
		endtime="23.03.2025 00:50:21"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="CloseCalcualtorAppRecording">
		<detail>
			CloseCalcualtorAppRecording
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.380"
			timeRelativeToTestModuleStartTime="00:05.380"
			timeWallClock="00:50:18"
			time="00:05.380"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'Calculator.Close' at 39;24.
			</message>
			<metainfo
				type="repoitem"
				path="/winapp[@packagename='Microsoft.WindowsCalculator']/?/?/button[@automationid='Close']"
				itempath="?/?/button[@automationid='Close']"
				fullname="CloseCalcualtorAppRecordingRepository.Calculator.Close"
				id="6cc0f9886fd94bfd81ed5f9b2e904a71"
				timeout="60000"
				codefile="C:\Users\40772\Documents\Ranorex\RanorexStudio Projects\CalculatorMinus\CalculatorMinus\CloseCalcualtorAppRecording.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
