<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="14.69s"
		durationms="14692"
		type="root"
		rid="6d4645445ea3a2d"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="40772"
		rxversion="12.1.3.0"
		host="LAPTOP-V1F5PR61"
		osversion="Windows 11 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="ro-RO"
		dtnlanguage="ro-RO"
		screenresolution="1920x1080"
		timestamp="23.03.2025 00:42:07"
		timestampiso="2025-03-22T22:42:07"
		endtime="23.03.2025 00:42:22"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="CloseCalcualtorAppRecording">
		<detail>
			CloseCalcualtorAppRecording
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:08.162"
			timeRelativeToTestModuleStartTime="00:08.162"
			timeWallClock="00:42:16"
			time="00:08.162"
			level="Info"
			category="Mouse">
			<message>
				Mouse Left Click item 'Calculator.Close' at 39;24.
			</message>
			<metainfo
				type="repoitem"
				path="/winapp[@packagename='Microsoft.WindowsCalculator']/?/?/button[@automationid='Close']"
				itempath="?/?/button[@automationid='Close']"
				fullname="CalculatorMinusRepository.Calculator.Close"
				id="6cc0f9886fd94bfd81ed5f9b2e904a71"
				timeout="60000"
				codefile="C:\Users\40772\Documents\Ranorex\RanorexStudio Projects\CalculatorMinus\CalculatorMinus\CloseCalcualtorAppRecording.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
